"gender","year","state","scale.score.reading","SE.reading","scale.score.math","SE.math","grade"
"all","2003","Alabama",253.172593739071,1.50687225117068,261.939022225118,1.49651852490619,8
"all","2003","Alaska",256.409625298838,1.09659683304228,279.025069865231,0.944941424412405,8
"all","2003","Arizona",255.320115210993,1.3576154049307,271.177350478914,1.19576506658768,8
"all","2003","Arkansas",257.998089007686,1.28912080065883,265.771589343076,1.22537002689076,8
"all","2003","California",251.007500405859,1.27813891334664,267.049500585455,1.15430994766425,8
"all","2003","Colorado",267.592640864405,1.20103052089827,283.399858481467,1.06557884949164,8
"all","2003","Connecticut",267.218075351081,1.08126916753897,283.729811207579,1.16626920151475,8
"all","2003","Delaware",264.532051451005,0.742364986475004,277.158368932433,0.672844117307703,8
"all","2003","District of Columbia",238.700733278197,0.750312742623056,243.059638247651,0.790071967103111,8
"all","2003","DoDEA",271.790968707121,0.587538223780458,284.762466150261,0.671024297476826,8
"all","2003","Florida",257.301319786896,1.32906129413062,271.371490239171,1.51379673042209,8
"all","2003","Georgia",257.714824971911,1.13760084944771,269.677009232403,1.15271114347171,8
"all","2003","Hawaii",251.284801856226,0.872765324240107,265.728581015081,0.782348305028792,8
"all","2003","Idaho",264.439775716816,0.891648947681206,279.939266837246,0.912458849778157,8
"all","2003","Illinois",266.408968905567,1.01349891639631,277.160080956322,1.16832770164815,8
"all","2003","Indiana",264.832532267553,1.03901409758073,281.220939756711,1.12185824888644,8
"all","2003","Iowa",267.5048316647,0.794032641136169,283.953344744355,0.816515781692166,8
"all","2003","Kansas",266.011689626198,1.47592914315077,284.191088052303,1.26269173467095,8
"all","2003","Kentucky",266.191435227824,1.2530457854361,274.278472166639,1.23390086797108,8
"all","2003","Louisiana",253.448288243581,1.57709426066114,266.328359269062,1.51177025313187,8
"all","2003","Maine",268.323265177592,0.980311942804216,281.903773320764,0.874768227343756,8
"all","2003","Maryland",261.595731939425,1.4487744886633,277.71611251074,0.963459997429578,8
"all","2003","Massachusetts",272.906645050057,0.96459349012472,286.52069448017,0.889162340136286,8
"all","2003","Michigan",264.378292493388,1.83986796676684,276.441861597672,1.98331461407939,8
"all","2003","Minnesota",267.711358412271,1.08320563240812,290.680055978624,1.06539225444445,8
"all","2003","Mississippi",255.010828024612,1.3785694497494,260.911933580199,1.07182594558736,8
"all","2003","Missouri",267.363673296442,1.0117457187719,278.766250348876,1.08399949100983,8
"all","2003","Montana",269.833415980195,1.04084773018816,285.928022552419,0.791473793052844,8
"all","2003","Nebraska",266.313690432675,0.90510257094986,282.193755965696,0.92248143308482,8
"all","2003","Nevada",252.309915677623,0.817493302732534,268.04313771367,0.819196032313662,8
"all","2003","New Hampshire",270.734453004041,0.934705656367128,286.198468660005,0.827225385187376,8
"all","2003","New Jersey",267.786953088416,1.20698006261199,281.407119904536,1.14242673233812,8
"all","2003","New Mexico",251.599155965354,0.869292644260653,263.272906651625,0.984628919888513,8
"all","2003","New York",265.329794503317,1.33215495158312,279.749257044273,1.07478105599786,8
"all","2003","North Carolina",261.71164481782,0.977520136443916,281.240350571106,0.994617922280045,8
"all","2003","North Dakota",269.73035434547,0.77504457108829,287.14464048292,0.783882600365726,8
"all","2003","Ohio",266.566105917826,1.31568977293139,281.607295379003,1.30267786073001,8
"all","2003","Oklahoma",261.719961000332,0.94713139458632,271.905151347835,1.1049311227723,8
"all","2003","Oregon",264.025569883652,1.23185865260425,280.892470910844,1.2933708693903,8
"all","2003","Pennsylvania",264.267365101484,1.18262137266643,278.537758124922,1.07728489944294,8
"all","2003","Rhode Island",260.879572089782,0.707068646702019,271.998694378475,0.717458133741653,8
"all","2003","South Carolina",258.088991442805,1.26259621423489,277.300449617316,1.27662483632229,8
"all","2003","South Dakota",269.971058609565,0.774273151695224,284.881736383978,0.770072291439759,8
"all","2003","Tennessee",258.10836458389,1.17082311342912,268.175728562365,1.77686211711916,8
"all","2003","Texas",258.777257969241,1.11714610535249,277.052648954338,1.13166703590119,8
"all","2003","Utah",264.303442578174,0.84005380335821,280.64536966117,1.01696383606189,8
"all","2003","Vermont",270.519439020331,0.823108148637102,285.6455721843,0.764214569561278,8
"all","2003","Virginia",268.004817111028,1.05341469672083,281.676643366069,1.28730009842828,8
"all","2003","Washington",264.494066459256,0.884004101716064,281.151364414263,0.947516776998726,8
"all","2003","West Virginia",259.564237912782,0.997970909466111,270.770353447282,1.17827742568535,8
"all","2003","Wisconsin",266.468617636836,1.27376877461975,283.915865654494,1.28077708897649,8
"all","2003","Wyoming",267.00102854451,0.525384796057479,283.50334994463,0.680297326135934,8
"all","2005","Alabama",251.978391189903,1.44450301836255,262.211100048323,1.48745902310598,8
"all","2005","Alaska",258.721274696008,0.872825223454936,278.958709394219,0.793841900017861,8
"all","2005","Arizona",254.787938225175,1.006070804296,274.305090048274,1.07298110102562,8
"all","2005","Arkansas",257.691731885046,1.09727084239208,271.636348366415,1.1824444137243,8
"all","2005","California",250.431056381298,0.554226266189473,268.558128581435,0.648804422431882,8
"all","2005","Colorado",264.758106095045,1.0728819240019,280.824007310133,1.17954285726732,8
"all","2005","Connecticut",264.012759246181,1.29537405256863,281.068953005311,1.42536536176641,8
"all","2005","Delaware",266.00936537348,0.624901182913344,280.95354283122,0.614549551802888,8
"all","2005","District of Columbia",238.20309296003,0.870910984139291,245.215780768922,0.856713176558167,8
"all","2005","DoDEA",270.508740857412,0.710146425483297,283.902342960277,0.678709254497556,8
"all","2005","Florida",255.779970004926,1.18861817733807,274.04837689748,1.1256863185159,8
"all","2005","Georgia",256.872381537263,1.30551689717937,272.191564411022,1.11133783735891,8
"all","2005","Hawaii",248.505423021221,0.864573668645186,265.629319114113,0.660111607524452,8
"all","2005","Idaho",264.301743791415,1.05409390579473,280.966896649599,0.885641156061303,8
"all","2005","Illinois",263.517029687837,1.00742566418869,277.672238913307,1.05900493730648,8
"all","2005","Indiana",261.013686455544,1.11948646609761,281.714945536305,1.0000859030607,8
"all","2005","Iowa",267.003171685311,0.903379673661613,283.810928831672,0.852991484477012,8
"all","2005","Kansas",266.831233242163,0.991408493171768,284.030053484553,1.02761424204886,8
